id,_id,soc,start,temp
0,5a2919315ed9266b29eb3849,30.11,False,-6.7
1,5a2919315ed9266b29eb384a,96.83,True,-18.1
2,5a2919315ed9266b29eb384b,82.42,True,-14.5
3,5a2919315ed9266b29eb384c,86.33,True,2.7
4,5a2919315ed9266b29eb384d,93.47,True,-14.3
5,5a2919315ed9266b29eb384e,96.36,True,-5.8
6,5a2919315ed9266b29eb384f,17.63,False,-12.5
7,5a2919315ed9266b29eb3850,33.34,False,-16.4
8,5a2919315ed9266b29eb3851,50.74,False,-13.2
9,5a2919315ed9266b29eb3852,57.11,True,2.5
10,5a2919315ed9266b29eb3853,77.05,False,-13.8
11,5a2919315ed9266b29eb3854,61.07,False,-15.8
12,5a2919315ed9266b29eb3855,76.29,True,2.7
13,5a2919315ed9266b29eb3856,36.99,True,2.5
14,5a2919315ed9266b29eb3857,1.3,False,1.7
15,5a2919315ed9266b29eb3858,3.89,False,-6.6
16,5a2919315ed9266b29eb3859,60.77,False,-10.1
17,5a2919315ed9266b29eb385a,63.39,True,-4.5
18,5a2919315ed9266b29eb385b,71.96,True,-3.8
19,5a2919315ed9266b29eb385c,58.51,False,-3.0
20,5a2919315ed9266b29eb385d,25.31,False,-11.2
21,5a2919315ed9266b29eb385e,7.88,False,-4.8
22,5a2919315ed9266b29eb385f,52.34,False,-14.1
23,5a2919315ed9266b29eb3860,98.44,True,0.5
24,5a2919315ed9266b29eb3861,79.36,False,-13.7
25,5a2919315ed9266b29eb3862,43.42,False,-11.9
26,5a2919315ed9266b29eb3863,70.83,False,-12.1
27,5a2919315ed9266b29eb3864,23.62,False,-2.9
28,5a2919315ed9266b29eb3865,55.02,False,-1.7
29,5a2919315ed9266b29eb3866,94.33,True,3.9
30,5a2919315ed9266b29eb3867,52.32,False,-13.4
31,5a2919315ed9266b29eb3868,1.93,False,-19.2
32,5a2919315ed9266b29eb3869,19.16,False,4.3
33,5a2919315ed9266b29eb386a,2.53,False,-17.1
34,5a2919315ed9266b29eb386b,60.53,True,-2.4
35,5a2919315ed9266b29eb386c,27.69,False,1.5
36,5a2919315ed9266b29eb386d,18.39,False,1.3
37,5a2919315ed9266b29eb386e,41.73,False,-19.2
38,5a2919315ed9266b29eb386f,20.03,False,1.0
39,5a2919315ed9266b29eb3870,15.3,False,4.6
40,5a2919315ed9266b29eb3871,6.11,False,-7.8
41,5a2919315ed9266b29eb3872,84.0,True,-5.2
42,5a2919315ed9266b29eb3873,61.57,False,-6.0
43,5a2919315ed9266b29eb3874,96.82,True,-6.6
44,5a2919315ed9266b29eb3875,64.82,True,1.3
45,5a2919315ed9266b29eb3876,66.86,True,3.7
46,5a2919315ed9266b29eb3877,38.31,False,-9.9
47,5a2919315ed9266b29eb3878,31.17,True,2.0
48,5a2919315ed9266b29eb3879,25.83,False,2.3
49,5a2919315ed9266b29eb387a,63.48,False,-14.7
50,5a2919315ed9266b29eb387b,65.65,False,-5.8
51,5a2919315ed9266b29eb387c,77.03,False,-19.4
52,5a2919315ed9266b29eb387d,50.95,False,-13.1
53,5a2919315ed9266b29eb387e,76.63,False,-15.0
54,5a2919315ed9266b29eb387f,43.18,False,-1.6
55,5a2919315ed9266b29eb3880,63.56,False,-17.4
56,5a2919315ed9266b29eb3881,35.1,False,-14.1
57,5a2919315ed9266b29eb3882,63.25,False,-7.3
58,5a2919315ed9266b29eb3883,36.02,True,1.2
59,5a2919315ed9266b29eb3884,92.03,True,-13.5
60,5a2919315ed9266b29eb3885,58.49,False,-13.4
61,5a2919315ed9266b29eb3886,2.24,False,1.7
62,5a2919315ed9266b29eb3887,46.26,False,-15.5
63,5a2919315ed9266b29eb3888,22.49,False,-9.3
64,5a2919315ed9266b29eb3889,15.08,False,-8.2
65,5a2919315ed9266b29eb388a,77.8,False,-18.9
66,5a2919315ed9266b29eb388b,16.08,False,-10.7
67,5a2919315ed9266b29eb388c,20.62,False,-18.3
68,5a2919315ed9266b29eb388d,57.45,False,-4.7
69,5a2919315ed9266b29eb388e,69.71,False,-7.7
70,5a2919315ed9266b29eb388f,39.2,False,-10.3
71,5a2919315ed9266b29eb3890,51.66,False,-3.8
72,5a2919315ed9266b29eb3891,55.63,False,-10.9
73,5a2919315ed9266b29eb3892,13.05,False,-15.3
74,5a2919315ed9266b29eb3893,96.98,True,-13.8
75,5a2919315ed9266b29eb3894,90.59,True,-19.9
76,5a2919315ed9266b29eb3895,71.18,False,-7.3
77,5a2919315ed9266b29eb3896,5.74,False,-10.4
78,5a2919315ed9266b29eb3897,89.27,True,-0.7
79,5a2919315ed9266b29eb3898,15.84,False,-10.6
80,5a2919315ed9266b29eb3899,97.97,True,-16.0
81,5a2919315ed9266b29eb389a,7.47,False,-7.6
82,5a2919315ed9266b29eb389b,70.26,True,1.1
83,5a2919315ed9266b29eb389c,51.21,False,-9.0
84,5a2919315ed9266b29eb389d,62.65,True,1.0
85,5a2919315ed9266b29eb389e,6.1,False,-14.0
86,5a2919315ed9266b29eb389f,84.56,True,-16.2
87,5a2919315ed9266b29eb38a0,18.37,False,0.9
88,5a2919315ed9266b29eb38a1,63.13,True,1.8
89,5a2919315ed9266b29eb38a2,78.21,False,-7.2
90,5a2919315ed9266b29eb38a3,93.24,True,4.5
91,5a2919315ed9266b29eb38a4,91.91,True,-9.5
92,5a2919315ed9266b29eb38a5,11.66,False,4.7
93,5a2919315ed9266b29eb38a6,82.79,True,-6.9
94,5a2919315ed9266b29eb38a7,18.6,False,-17.6
95,5a2919315ed9266b29eb38a8,66.82,True,-2.5
96,5a2919315ed9266b29eb38a9,27.74,False,-8.0
97,5a2919315ed9266b29eb38aa,38.76,False,-18.4
98,5a2919315ed9266b29eb38ab,1.4,False,-17.1
99,5a2919315ed9266b29eb38ac,65.99,False,-17.1
100,5a2919315ed9266b29eb38ad,73.2,False,-8.7
101,5a2919315ed9266b29eb38ae,69.46,False,-6.5
102,5a2919315ed9266b29eb38af,71.58,False,-14.1
103,5a2919315ed9266b29eb38b0,92.51,True,3.9
104,5a2919315ed9266b29eb38b1,29.09,False,-12.8
105,5a2919315ed9266b29eb38b2,11.31,False,-5.5
106,5a2919315ed9266b29eb38b3,41.6,False,-14.9
107,5a2919315ed9266b29eb38b4,56.91,False,-16.3
108,5a2919315ed9266b29eb38b5,85.78,True,-0.2
109,5a2919315ed9266b29eb38b6,35.26,True,2.5
110,5a2919315ed9266b29eb38b7,34.04,False,-5.7
111,5a2919315ed9266b29eb38b8,94.76,True,-7.4
112,5a2919315ed9266b29eb38b9,63.43,False,-9.9
113,5a2919315ed9266b29eb38ba,55.56,False,-11.8
114,5a2919315ed9266b29eb38bb,10.29,False,-19.0
115,5a2919315ed9266b29eb38bc,47.05,False,-3.1
116,5a2919315ed9266b29eb38bd,77.77,False,-8.7
117,5a2919315ed9266b29eb38be,45.38,False,-2.7
118,5a2919315ed9266b29eb38bf,73.69,True,-1.4
119,5a2919315ed9266b29eb38c0,6.69,False,-16.2
120,5a2919315ed9266b29eb38c1,28.37,False,-17.6
121,5a2919315ed9266b29eb38c2,61.38,False,-13.7
122,5a2919315ed9266b29eb38c3,86.72,True,-8.0
123,5a2919315ed9266b29eb38c4,48.68,False,-10.2
124,5a2919315ed9266b29eb38c5,21.5,False,-14.8
125,5a2919315ed9266b29eb38c6,3.47,False,-7.6
